id,energy_consumption,energy_effective,energy_waste
0,3580550.0,1918050.0,1662500.0
1,3580550.0,1918050.0,1662500.0
2,3580550.0,1918050.0,1662500.0
3,3580550.0,1918050.0,1662500.0
4,3580550.0,1918050.0,1662500.0
5,3580550.0,1910450.0,1670100.0
6,3580550.0,1713800.0,1866750.0
7,3580550.0,1549070.0,2031480.0
8,3580550.0,1313660.0,2266890.0
9,3580550.0,1049180.0,2531370.0
10,3580550.0,996360.0,2584190.0
11,3580550.0,983440.0,2597110.0
12,3580550.0,967100.0,2613450.0
13,3580550.0,927580.0,2652970.0
14,3580550.0,883310.0,2697240.0
15,3580550.0,667660.0,2912890.0
16,3580550.0,378860.0,3201690.0
17,2797182.0,246620.0,2550562.0
18,2046575.0,190950.0,1855625.0
19,1798786.0,156180.0,1642606.0
20,1798786.0,135660.0,1663126.0
21,1798786.0,135660.0,1663126.0
22,1798786.0,122550.0,1676236.0
23,1069899.0,92150.0,977749.0
24,1069899.0,100700.0,969199.0
25,1069899.0,76190.0,993709.0
26,1069899.0,41040.0,1028859.0
27,1069899.0,41040.0,1028859.0
28,1069899.0,41040.0,1028859.0
29,1069899.0,41040.0,1028859.0
30,813965.0,24130.0,789835.0
31,813965.0,24130.0,789835.0
